id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_khen_thuong_manager,khen.thuong.manager,model_khen_thuong,bo_may_to_chuc_hr_job.group_hr_common_manager,1,1,1,1
access_khen_thuong_reward_manager,khen.thuong.reward.manager,model_khen_thuong_reward,bo_may_to_chuc_hr_job.group_hr_common_manager,1,1,1,1
access_khen_thuong_reject_wizard_manager,khen.thuong.reject.wizard.manager,model_khen_thuong_reject_wizard,bo_may_to_chuc_hr_job.group_hr_common_manager,1,1,1,1
access_ky_luat_manager,ky.luat.manager,model_ky_luat,bo_may_to_chuc_hr_job.group_hr_common_manager,1,1,1,1
access_ky_luat_penalty_manager,ky.luat.penalty.manager,model_ky_luat_penalty,bo_may_to_chuc_hr_job.group_hr_common_manager,1,1,1,1
access_ky_luat_reject_wizard_manager,ky.luat.reject.wizard.manager,model_ky_luat_reject_wizard,bo_may_to_chuc_hr_job.group_hr_common_manager,1,1,1,1
access_bonhiem_miennhiem_manager,lh.appoint.manager,model_lh_appoint,bo_may_to_chuc_hr_job.group_hr_common_manager,1,1,1,1
access_dieu_chuyen_cong_tac_manager,lh.transfer.work.manager,model_lh_transfer_work,bo_may_to_chuc_hr_job.group_hr_common_manager,1,1,1,1
access_dieu_chinh_luong_manager,dieu.chinh.luong.manager,model_dieu_chinh_luong,bo_may_to_chuc_hr_job.group_hr_common_manager,1,1,1,1
access_suspend_end_contract_manager,suspend.end.contract,model_suspend_end_contract,bo_may_to_chuc_hr_job.group_hr_common_manager,1,1,1,1
access_khen_thuong_user_group,khen.thuong.user.group,model_khen_thuong,bo_may_to_chuc_hr_job.group_hr_common_user,1,0,0,0
access_khen_thuong_reward_user_group,khen.thuong.reward.user.group,model_khen_thuong_reward,bo_may_to_chuc_hr_job.group_hr_common_user,1,0,0,0
access_khen_thuong_reject_wizard_user_group,khen.thuong.reject.wizard.user.group,model_khen_thuong_reject_wizard,bo_may_to_chuc_hr_job.group_hr_common_user,1,0,0,0
access_ky_luat_user_group,ky.luat.user.group,model_ky_luat,bo_may_to_chuc_hr_job.group_hr_common_user,1,0,0,0
access_ky_luat_penalty_user_group,ky.luat.penalty.user.group,model_ky_luat_penalty,bo_may_to_chuc_hr_job.group_hr_common_user,1,0,0,0
access_ky_luat_reject_wizard_user_group,ky.luat.reject.wizard.user.group,model_ky_luat_reject_wizard,bo_may_to_chuc_hr_job.group_hr_common_user,1,0,0,0
access_bonhiem_miennhiem_user_group,lh.appoint.user.group,model_lh_appoint,bo_may_to_chuc_hr_job.group_hr_common_user,1,0,0,0
access_dieu_chuyen_cong_tac_user_group,lh.transfer.work.user.group,model_lh_transfer_work,bo_may_to_chuc_hr_job.group_hr_common_user,1,0,0,0
access_dieu_chinh_luong_user_group,dieu.chinh.luong.user.group,model_dieu_chinh_luong,bo_may_to_chuc_hr_job.group_hr_common_user,1,0,0,0
access_suspend_end_admin,suspend.end.admin,model_suspend_end_contract,,1,1,1,1
access_suspend_end_public,suspend.end.public,model_suspend_end_contract,,1,0,0,0
